1,소나기,아이오아이 (I.O.I),R&B,2020-04-05,image1,file1,lyrics1,0
2,미워요,정인,트로트,2020-04-06,image2,file2,lyrics2,0
3,신촌을 못가,포스트맨 (Postmen),발라드,2020-04-07,image3,file3,lyrics3,0
4,가질수 없는 너,뱅크,R&B,2020-04-08,image4,file4,lyrics4,0
5,술 한잔 해요,지아 (Zia),R&B,2020-04-08,image5,file5,lyrics5,0
6,눈의 꽃,박효신,힙합,2020-04-08,image6,file6,lyrics6,0
7,지우개,알리 (Ali),힙합,2020-04-08,image7,file7,lyrics7,0
8,오르막길,"정인, 윤종신",힙합,2020-04-12,image8,file8,lyrics8,0
9,그녀를 찾아주세요,더 네임 (The Name),댄스,2020-04-13,image9,file9,lyrics9,0
10,걱정말아요 그대,이적,발라드,2020-04-14,image10,file10,lyrics10,0
11,물감,문문 (MoonMoon),트로트,2020-04-15,image11,file11,lyrics11,0
12,인연,이선희,R&B,2020-04-16,image12,file12,lyrics12,0
13,바람기억,나얼,힙합,2020-04-17,image13,file13,lyrics13,0
14,겨울을 걷는다,윤딴딴,힙합,2020-04-18,image14,file14,lyrics14,0
15,보고싶다,김범수,기타,2020-04-19,image15,file15,lyrics15,0
16,바보에게... 바보가,박명수,트로트,2020-04-20,image16,file16,lyrics16,0
17,퇴근버스,이준호,인디,2020-04-20,image17,file17,lyrics17,0
18,내가 저지른 사랑,임창정,댄스,2020-04-20,image18,file18,lyrics18,0
19,행복하지 말아요,엠씨더맥스 (M.C The Max),R&B,2020-04-23,image19,file19,lyrics19,0
20,야생화,박효신,기타,2020-04-24,image20,file20,lyrics20,0
21,가시,버즈 (Buzz),댄스,2020-04-25,image21,file21,lyrics21,0
22,이 소설의 끝을 다시 써보려 해,한동근,댄스,2020-04-26,image22,file22,lyrics22,0
23,체념,빅마마 (Big Mama),기타,2020-04-27,image23,file23,lyrics23,0
24,스토커,10cm,트로트,2020-04-28,image24,file24,lyrics24,0
25,Tears,소찬휘,댄스,2020-04-29,image25,file25,lyrics25,0
26,One Love,엠씨더맥스 (M.C The Max),댄스,2020-04-30,image26,file26,lyrics26,0
27,Hello,허각,힙합,2020-04-30,image27,file27,lyrics27,0
28,그대라는 사치,한동근,발라드,2020-04-30,image28,file28,lyrics28,0
29,응급실,이지 (izi),인디,2020-05-03,image29,file29,lyrics29,0
30,소주 한잔,임창정,인디,2020-05-04,image30,file30,lyrics30,0
31,안아줘,정준일,인디,2020-05-05,image31,file31,lyrics31,0
32,Marry Me,구윤회,트로트,2020-05-06,image32,file32,lyrics32,0
33,키보드 (Prod. By Hansen),기리보이 (Giriboy),일레트로닉,2020-05-06,image33,file33,lyrics33,0
34,Believer,Imagine Dragons,일레트로닉,2020-05-06,image34,file34,lyrics34,0
35,If You Were Me,벤(Ben),힙합,2020-05-09,image35,file35,lyrics35,0
36,Wow Thing,"슬기 (SEULGI), 신비, 청하, 소연",댄스,2020-05-10,image36,file36,lyrics36,0
37,Perfect,10cm,인디,2020-05-11,image37,file37,lyrics37,0
38,정인 (情人),세정,트로트,2020-05-12,image38,file38,lyrics38,0
39,이별하러 가는 길,임한별,댄스,2020-05-13,image39,file39,lyrics39,0
40,IndiGO,"저스디스 (JUSTHIS), Kid Milli, NO:EL, 영비 (Young B)",R&B,2020-05-14,image40,file40,lyrics40,0
41,열애중 (답가),하은,트로트,2020-05-15,image41,file41,lyrics41,0
42,유재석 (prod. 진대호),빈첸 (VINXEN),발라드,2020-05-16,image42,file42,lyrics42,0
43,별 (Feat. 김종완 of 넬) (prod.BOYCOLD),빈첸 (VINXEN),일레트로닉,2020-05-17,image43,file43,lyrics43,0
44,도망가지마,모트 (Motte),트로트,2020-05-18,image44,file44,lyrics44,0
45,가을 타나 봐,바이브 (Vibe),힙합,2020-05-18,image45,file45,lyrics45,0
46,하루도 그대를 사랑하지 않은 적이 없었다,임창정,기타,2020-05-18,image46,file46,lyrics46,0
47,우리 그만하자,로이킴,R&B,2020-05-18,image47,file47,lyrics47,0
48,지워져,거미,기타,2020-05-18,image48,file48,lyrics48,0
49,사랑에 아파본 적 있나요,스탠딩 에그 (Standing Egg),댄스,2020-05-18,image49,file49,lyrics49,0
50,셀 수 없는 (Countless),샤이니 (SHINee),R&B,2020-05-18,image50,file50,lyrics50,0
51,We Young,"찬열, 세훈",R&B,2020-05-18,image51,file51,lyrics51,0
52,V,박재범,기타,2020-05-18,image52,file52,lyrics52,0
53,노래,김동률,기타,2020-05-27,image53,file53,lyrics53,0
54,불꽃놀이 (Remember Me),오마이걸 (OH MY GIRL),발라드,2020-05-28,image54,file54,lyrics54,0
55,잘 지내요,정승환,기타,2020-05-29,image55,file55,lyrics55,0
56,헤어지는 중,펀치 (Punch),기타,2020-05-30,image56,file56,lyrics56,0
57,사이렌 (Siren),선미,R&B,2020-05-31,image57,file57,lyrics57,0
58,너만 괜찮다면,남우현,댄스,2020-05-31,image58,file58,lyrics58,0
59,We Go Up,NCT DREAM,인디,2020-05-31,image59,file59,lyrics59,0
60,"NOAH (Feat. 박재범, Hoody)",김하온 (HAON),힙합,2020-05-31,image60,file60,lyrics60,0
61,See You Again (Feat. 리처드 용재 오닐),백지영,댄스,2020-06-04,image61,file61,lyrics61,0
62,몰랐니 (Lil’ Touch),소녀시대-Oh!GG,일레트로닉,2020-06-05,image62,file62,lyrics62,0
63,사이렌(Siren),선미,힙합,2020-06-06,image63,file63,lyrics63,0
64,Kiss Me Like That,신화,일레트로닉,2020-06-06,image64,file64,lyrics64,0
65,AND I,뉴이스트 W,일레트로닉,2020-06-06,image65,file65,lyrics65,0
66,YOUNG,"백현 (BAEKHYUN), 로꼬",기타,2020-06-09,image66,file66,lyrics66,0
67,Vacation (Feat. SOLE),개코 (GAEKO),트로트,2020-06-10,image67,file67,lyrics67,0
68,늘 그대,"양희은, 성시경",발라드,2020-06-11,image68,file68,lyrics68,0
69,I AM,새벽 한 시,인디,2020-06-12,image69,file69,lyrics69,0
70,IDOL (Feat. Nicki Minaj),방탄소년단,인디,2020-06-13,image70,file70,lyrics70,0
71,스무살이 왜이리 능글맞아 (Feat. 숀 (SHAUN)),오반 (OVAN),트로트,2020-06-13,image71,file71,lyrics71,0
72,다시 만나 (See you again),약속,인디,2020-06-13,image72,file72,lyrics72,0
73,Serendipity (Full Length Edition),방탄소년단,힙합,2020-06-13,image73,file73,lyrics73,0
74,미워도 다시 한 번,벤(Ben),인디,2020-06-17,image74,file74,lyrics74,0
75,1000%,Summer Wish,트로트,2020-06-18,image75,file75,lyrics75,0
76,Rollin` Rollin`,러브포션,힙합,2020-06-19,image76,file76,lyrics76,0
77,Trivia 承 : Love,방탄소년단,일레트로닉,2020-06-20,image77,file77,lyrics77,0
78,Trivia 轉 : Seesaw,방탄소년단,힙합,2020-06-20,image78,file78,lyrics78,0
79,왜 몰랐을까,로이킴,인디,2020-06-20,image79,file79,lyrics79,0
80,너에게 닿기를 (To reach you),기억 조작단,발라드,2020-06-23,image80,file80,lyrics80,0
